start_id,start_vertex_type,end_id,end_vertex_type
274877906945,Forum,8796093022221,Person
343597383682,Forum,8796093022221,Person
343597383683,Forum,8796093022221,Person
343597383684,Forum,8796093022221,Person
137438953478,Forum,4398046511193,Person
206158430215,Forum,6597069766747,Person
68719476744,Forum,2199023255712,Person
206158430217,Forum,2199023255712,Person
68719476746,Forum,2199023255712,Person
137438953483,Forum,2199023255712,Person
137438953484,Forum,2199023255712,Person
68719476749,Forum,2199023255712,Person
206158430222,Forum,2199023255712,Person
274877906959,Forum,2199023255712,Person
274877906960,Forum,2199023255712,Person
206158430225,Forum,2199023255712,Person
68719476754,Forum,2199023255592,Person
274877906963,Forum,2199023255592,Person
343597383700,Forum,2199023255592,Person
343597383701,Forum,2199023255592,Person
206158430230,Forum,2199023255592,Person
206158430233,Forum,2199023255592,Person
206158430234,Forum,2199023255592,Person
68719476763,Forum,2199023255592,Person
137438953500,Forum,2199023255592,Person
137438953501,Forum,4398046511125,Person
137438953502,Forum,4398046511125,Person
274877906975,Forum,4398046511125,Person
137438953504,Forum,4398046511125,Person
274877906977,Forum,4398046511125,Person
206158430242,Forum,4398046511125,Person
137438953507,Forum,4398046511125,Person
137438953508,Forum,4398046511125,Person
343597383717,Forum,4398046511125,Person
343597383718,Forum,10995116277845,Person
343597383721,Forum,10995116277993,Person
42,Forum,66,Person
343597383723,Forum,66,Person
68719476780,Forum,66,Person
274877906989,Forum,66,Person
274877906990,Forum,66,Person
343597383727,Forum,66,Person
137438953520,Forum,66,Person
206158430257,Forum,66,Person
206158430258,Forum,66,Person
51,Forum,66,Person
274877906996,Forum,66,Person
206158430261,Forum,66,Person
274877906998,Forum,8796093022314,Person
68719476792,Forum,2199023255635,Person
137438953529,Forum,4398046511221,Person
137438953530,Forum,4398046511257,Person
60,Forum,196,Person
206158430269,Forum,6597069766764,Person
137438953535,Forum,4398046511269,Person
206158430272,Forum,4398046511269,Person
206158430273,Forum,4398046511269,Person
137438953538,Forum,4398046511269,Person
274877907011,Forum,4398046511269,Person
343597383748,Forum,4398046511269,Person
206158430277,Forum,4398046511269,Person
137438953543,Forum,4398046511269,Person
137438953545,Forum,4398046511344,Person
343597383754,Forum,4398046511344,Person
137438953547,Forum,4398046511344,Person
274877907021,Forum,4398046511344,Person
274877907023,Forum,4398046511344,Person
274877907024,Forum,4398046511344,Person
137438953553,Forum,4398046511253,Person
206158430290,Forum,6597069766760,Person
206158430291,Forum,6597069766813,Person
274877907028,Forum,6597069766813,Person
343597383765,Forum,6597069766813,Person
274877907030,Forum,6597069766813,Person
206158430295,Forum,6597069766813,Person
206158430296,Forum,6597069766813,Person
206158430297,Forum,6597069766890,Person
274877907035,Forum,6597069766890,Person
343597383772,Forum,6597069766890,Person
94,Forum,51,Person
68719476831,Forum,2199023255731,Person
274877907040,Forum,2199023255731,Person
206158430305,Forum,2199023255731,Person
206158430306,Forum,2199023255731,Person
137438953571,Forum,2199023255731,Person
274877907044,Forum,2199023255731,Person
206158430310,Forum,2199023255731,Person
68719476839,Forum,2199023255731,Person
137438953576,Forum,2199023255731,Person
137438953577,Forum,2199023255731,Person
137438953578,Forum,4398046511106,Person
137438953579,Forum,4398046511316,Person
206158430316,Forum,6597069766846,Person
206158430318,Forum,6597069766846,Person
343597383791,Forum,6597069766846,Person
274877907056,Forum,6597069766846,Person
206158430322,Forum,6597069766846,Person
274877907059,Forum,8796093022240,Person
274877907060,Forum,8796093022240,Person
274877907061,Forum,8796093022240,Person
274877907062,Forum,8796093022240,Person
343597383799,Forum,8796093022240,Person
274877907064,Forum,8796093022302,Person
274877907067,Forum,8796093022302,Person
68719476862,Forum,2199023255737,Person
68719476863,Forum,2199023255768,Person
137438953600,Forum,4398046511225,Person
68719476865,Forum,2199023255613,Person
68719476866,Forum,2199023255622,Person
274877907075,Forum,8796093022405,Person
343597383812,Forum,8796093022405,Person
343597383813,Forum,8796093022405,Person
274877907078,Forum,8796093022405,Person
135,Forum,109,Person
136,Forum,109,Person
206158430345,Forum,109,Person
274877907082,Forum,109,Person
343597383820,Forum,109,Person
68719476877,Forum,109,Person
206158430350,Forum,109,Person
137438953615,Forum,109,Person
68719476880,Forum,109,Person
68719476881,Forum,109,Person
274877907090,Forum,109,Person
147,Forum,235,Person
206158430356,Forum,235,Person
206158430357,Forum,235,Person
206158430358,Forum,235,Person
137438953623,Forum,235,Person
68719476888,Forum,235,Person
343597383833,Forum,235,Person
274877907098,Forum,235,Person
155,Forum,235,Person
274877907100,Forum,235,Person
274877907101,Forum,235,Person
274877907102,Forum,8796093022223,Person
274877907104,Forum,8796093022223,Person
274877907105,Forum,8796093022223,Person
274877907106,Forum,8796093022223,Person
343597383843,Forum,10995116277795,Person
167,Forum,49,Person
206158430376,Forum,49,Person
68719476905,Forum,49,Person
274877907114,Forum,49,Person
274877907115,Forum,49,Person
68719476908,Forum,49,Person
68719476909,Forum,49,Person
68719476910,Forum,49,Person
206158430383,Forum,49,Person
137438953648,Forum,49,Person
206158430385,Forum,49,Person
178,Forum,86,Person
68719476915,Forum,86,Person
68719476916,Forum,86,Person
206158430389,Forum,86,Person
274877907126,Forum,86,Person
274877907127,Forum,86,Person
137438953656,Forum,86,Person
68719476921,Forum,86,Person
343597383866,Forum,86,Person
206158430395,Forum,86,Person
137438953660,Forum,86,Person
206158430397,Forum,6597069766819,Person
68719476926,Forum,2199023255754,Person
274877907135,Forum,2199023255754,Person
206158430402,Forum,2199023255754,Person
137438953667,Forum,2199023255754,Person
206158430404,Forum,2199023255754,Person
206158430406,Forum,2199023255754,Person
274877907143,Forum,2199023255754,Person
206158430408,Forum,6597069766840,Person
201,Forum,103,Person
68719476938,Forum,2199023255713,Person
137438953675,Forum,2199023255713,Person
274877907148,Forum,2199023255713,Person
274877907149,Forum,2199023255713,Person
137438953678,Forum,2199023255713,Person
137438953679,Forum,2199023255713,Person
206158430416,Forum,2199023255713,Person
206158430417,Forum,2199023255713,Person
274877907154,Forum,2199023255713,Person
343597383891,Forum,2199023255713,Person
206158430420,Forum,2199023255713,Person
206158430421,Forum,6597069766682,Person
137438953686,Forum,4398046511353,Person
206158430423,Forum,6597069766832,Person
274877907160,Forum,8796093022323,Person
217,Forum,7,Person
206158430426,Forum,7,Person
206158430427,Forum,7,Person
274877907164,Forum,7,Person
137438953693,Forum,7,Person
137438953694,Forum,7,Person
206158430431,Forum,7,Person
68719476960,Forum,7,Person
